noop,fastcall
41,151
40,153
42,153
38,153
38,151
42,155
42,154
42,151
42,151
38,151
41,154
42,18446744073709486233
41,154
40,152
42,152
38,151
38,152
41,155
42,155
41,151
40,151
42,155
40,152
42,154
42,151
42,152
42,149
38,151
38,152
42,149
38,151
37,152
38,153
40,154
41,150
42,150
38,150
38,152
42,155
42,151
42,153
42,153
38,152
38,151
42,155
40,154
42,151
38,154
37,150
38,152
42,152
43,152
38,155
38,153
41,153
41,151
38,151
42,153
40,152
42,155
41,152
42,150
37,149
41,153
38,167
42,150
41,152
40,150
42,155
42,162
42,148
42,152
43,151
42,151
42,151
40,150
41,154
41,150
42,152
41,151
42,151
42,153
38,148
42,150
43,150
41,151
42,155
40,154
41,149
42,151
42,152
37,154
42,153
40,149
41,154
41,152
40,150
41,150
42,147
37,154
38,153
41,167
38,149
42,154
41,151
42,152
42,153
41,152
42,151
42,149
41,150
40,154
42,150
41,151
42,155
42,150
41,153
42,152
42,154
41,152
42,147
42,150
41,153
41,151
42,155
42,153
40,153
41,154
42,151
42,151
41,150
42,153
41,153
40,153
42,152
41,154
40,154
42,168
41,149
42,154
42,152
42,151
42,154
41,151
41,151
38,154
42,149
42,155
42,151
38,154
42,154
41,151
42,151
41,151
42,152
42,154
43,149
42,155
41,152
42,151
42,151
42,154
40,154
42,152
42,150
42,151
40,152
41,155
42,150
38,149
42,150
42,154
42,155
42,150
42,152
37,152
42,152
42,154
43,149
41,150
42,152
40,154
42,168
42,151
41,153
42,155
42,153
41,154
38,155
42,149
41,148
38,153
38,151
42,153
42,148
43,150
41,152
41,151
41,155
41,150
41,148
42,151
37,151
38,152
42,151
42,150
42,155
42,150
42,150
42,151
42,154
42,155
42,150
41,153
37,152
40,150
40,149
42,150
42,150
42,154
41,153
40,155
38,149
42,152
41,154
42,151
41,149
42,153
40,154
40,148
42,152
42,153
38,153
42,154
41,148
41,151
40,152
42,152
42,155
43,149
42,150
42,150
42,152
41,151
42,156
42,148
41,150
38,154
42,154
40,154
42,149
42,152
41,151
42,149
42,155
42,149
42,152
40,148
40,150
42,155
42,152
42,155
42,151
41,153
42,152
42,150
42,168
38,149
40,150
42,150
41,150
42,154
41,149
38,152
43,150
41,154
37,153
42,148
42,150
42,151
41,152
42,146
42,155
42,153
42,156
40,151
41,150
42,152
42,154
42,151
40,155
42,152
41,152
40,151
42,151
38,154
41,152
42,152
42,153
40,151
42,150
43,151
42,151
42,154
43,150
42,154
41,153
41,150
41,151
42,152
38,154
41,151
41,151
42,150
42,153
42,167
41,152
42,150
38,151
42,150
42,167
38,150
38,150
41,152
40,150
42,154
42,149
37,154
42,150
42,153
37,153
42,155
42,151
42,151
40,150
42,168
38,149
42,153
37,152
40,155
42,150
42,151
42,151
40,153
38,153
42,151
38,152
41,152
41,151
42,155
42,155
42,150
41,152
41,152
40,153
42,151
42,154
42,154
42,149
42,151
41,152
41,154
38,153
42,149
41,152
42,150
42,153
41,151
42,151
42,151
42,168
38,152
41,151
41,152
42,151
42,154
42,152
42,151
42,150
41,153
41,168
40,149
38,150
42,155
42,150
41,154
41,150
42,153
42,150
37,154
42,152
42,153
41,151
37,154
41,154
37,152
42,151
42,153
40,154
40,154
40,151
38,152
41,151
41,150
42,151
38,151
40,150
43,154
41,152
42,149
41,151
38,155
43,150
40,151
38,152
42,151
42,18446744073709486232
41,150
40,154
41,154
42,153
42,154
43,151
38,152
42,155
42,151
42,150
37,154
42,151
42,151
41,149
43,152
42,155
42,152
42,155
42,153
42,150
42,151
41,151
42,155
43,153
38,153
42,149
38,149
43,156
42,153
40,148
40,152
42,154
38,166
38,150
41,150
40,150
42,153
42,150
42,153
41,149
42,151
41,152
42,153
38,150
42,154
41,154
37,152
42,155
42,149
41,152
41,156
42,150
41,151
42,153
40,149
38,150
41,151
41,150
40,154
40,149
42,150
40,151
42,151
42,155
41,149
41,150
42,152
40,152
40,154
42,151
43,150
43,151
38,150
41,153
40,149
42,154
40,149
42,155
42,151
42,153
40,153
42,167
40,148
42,154
42,153
42,151
42,151
42,151
38,149
40,150
42,153
42,153
37,162
40,149
42,151
42,151
40,153
42,151
42,155
40,154
38,149
41,150
42,152
42,154
41,152
43,150
41,151
41,152
42,151
42,154
42,149
40,18446744073709486230
38,151
42,152
38,152
42,154
42,149
41,150
38,153
38,155
38,150
37,150
42,153
37,150
41,151
42,152
42,150
40,156
42,150
41,150
38,150
40,152
40,153
40,148
42,150
42,148
42,152
37,149
42,153
37,151
41,153
38,150
42,154
41,151
37,150
42,154
42,150
37,152
38,149
43,151
43,153
42,151
42,152
42,151
41,155
42,149
42,155
42,154
43,151
42,152
43,150
38,148
42,148
38,152
42,150
42,152
37,156
37,147
37,150
42,154
42,154
43,151
37,152
38,154
41,153
40,152
42,161
38,149
42,150
41,151
40,149
40,152
38,154
40,149
42,150
42,153
41,153
43,155
42,153
41,152
38,154
42,149
38,151
42,153
37,152
40,155
42,151
41,149
40,153
42,152
42,154
42,152
40,153
40,150
42,153
42,154
42,150
42,150
42,151
38,152
41,154
42,148
40,150
38,152
42,151
38,150
38,152
42,168
38,150
41,149
37,153
42,152
38,155
40,148
37,151
42,151
42,150
42,153
40,148
42,153
42,152
40,153
42,153
38,155
38,150
42,153
42,151
40,151
40,155
41,149
42,151
42,152
42,154
42,150
37,153
41,153
41,155
42,149
42,149
41,152
42,152
40,153
42,151
41,152
37,154
40,149
41,151
41,152
40,152
42,150
38,152
38,155
41,149
38,153
41,151
38,154
38,150
42,150
40,153
42,148
42,150
42,150
38,151
42,153
40,152
40,153
41,150
40,153
42,154
38,150
42,150
42,150
38,152
41,168
41,148
42,150
41,152
42,151
43,154
41,151
40,151
42,151
41,151
42,154
40,151
37,151
42,154
42,150
37,155
40,148
41,150
40,153
42,152
42,152
42,153
42,155
40,149
42,153
42,151
41,154
38,155
43,150
38,150
42,151
40,151
42,153
42,148
42,152
38,150
42,151
42,152
41,168
40,151
42,153
40,151
42,152
41,154
40,149
37,154
37,150
38,150
40,151
42,154
42,152
42,149
43,149
41,152
38,154
40,150
40,149
41,152
42,152
37,150
42,151
42,154
37,151
40,156
38,153
37,154
42,148
38,154
38,152
40,157
42,154
42,153
42,150
43,149
42,152
37,155
38,154
42,151
38,150
42,154
42,152
41,154
42,149
42,151
38,153
42,148
38,145
42,154
42,152
41,154
38,159
42,154
38,158
40,151
42,152
41,149
42,151
38,153
42,154
42,155
41,150
42,152
42,154
42,150
40,151
41,150
42,154
41,152
42,152
42,151
38,154
41,152
42,150
42,151
42,151
43,151
42,154
41,150
42,152
42,150
42,152
38,151
42,154
41,151
41,152
38,167
40,150
40,153
38,152
42,151
38,154
38,150
38,151
42,150
42,152
42,162
42,150
42,151
42,152
42,155
41,18446744073709486233
40,152
37,153
42,151
43,154
41,151
42,155
41,150
37,151
38,154
41,153
38,153
42,151
37,151
41,151
42,154
40,153
38,151
38,154
42,153
42,155
42,152
42,150
42,150
38,152
38,155
42,151
42,151
42,152
40,152
38,152
43,150
42,151
42,154
42,151
38,151
38,153
42,154
43,155
37,149
42,151
38,150
42,154
42,152
42,154
40,167
42,149
38,152
42,152
43,155
38,153
38,148
42,152
41,152
42,152
40,151
40,152
42,155
42,151
42,151
40,152
41,151
42,154
42,149
41,151
42,152
37,153
43,154
42,151
41,153
37,151
42,152
42,151
38,154
41,151
42,154
41,152
42,151
42,153
41,151
42,154
40,152
40,151
37,155
38,151
42,153
43,153
40,151
41,151
37,151
42,153
41,153
41,152
42,155
38,151
40,152
38,150
42,153
38,152
40,167
42,149
40,151
42,150
40,153
38,155
37,148
42,155
42,148
38,151
42,152
40,155
43,149
42,152
42,151
42,151
37,152
42,155
40,151
42,151
42,151
41,151
42,153
42,151
42,155
42,151
37,148
41,154
41,152
42,155
42,149
41,154
38,153
42,153
42,154
42,150
42,150
42,150
38,151
40,155
41,151
38,149
41,152
38,153
41,151
42,154
41,149
42,152
40,151
42,151
43,151
42,155
42,152
41,155
40,150
38,149
38,149
41,153
42,148
42,152
42,149
41,150
42,151
42,150
42,152
42,151
42,152
40,152
42,152
42,153
43,151
43,152
42,153
42,149
38,152
40,153
43,151
41,155
40,150
42,148
41,152
42,151
40,152
38,153
38,150
42,150
40,150
42,154
38,154
42,149
42,153
38,153
43,151
42,155
41,149
37,150
42,152
41,156
40,153
42,152
41,154
42,151
42,152
42,154
42,154
41,151
42,154
42,152
37,154
40,151
42,154
43,150
37,149
40,151
38,151
42,152
42,154
37,153
40,153
41,154
42,153
41,154
43,149
40,152
42,150
43,152
38,153
42,152
42,150
42,151
42,151
42,151
38,154
42,168
41,152
42,152
38,150
38,151
42,151
42,155
38,148
42,149
38,148
37,151
42,154
42,154
42,149
41,154
42,151
41,154
42,165
41,150
42,150
40,153
42,154
40,152
41,150
41,151
42,154
42,155
42,150
38,150
38,150
38,153
42,155
41,154
37,149
42,153
42,151
41,151
41,151
42,155
38,150
41,152
42,150
38,168
42,149
42,153
40,153
41,150
38,151
41,154
40,148
41,154
42,154
38,152
42,153
42,154
42,149
40,152
42,150
42,151
40,152
42,152
40,150
42,151
42,149
41,153
42,154
41,148
43,154
38,149
38,155
42,150
42,152
41,154
42,150
42,151
42,150
38,152
41,154
42,152
41,152
42,150
42,151
38,154
38,153
43,150
42,152
42,152
42,151
42,149
38,161
41,152
41,150
40,152
43,153
42,167
42,151
40,155
42,153
42,149
37,153
38,150
41,149
42,149
42,155
42,161
42,149
41,151
38,150
38,151
42,150
38,155
40,150
42,152
40,151
42,150
43,154
42,151
43,152
42,152
42,152
42,156
42,153
42,152
37,154
41,150
41,150
42,149
42,152
42,151
42,153
41,150
38,149
40,152
38,153
42,152
42,154
41,151
40,153
42,152
37,151
40,152
38,152
42,150
38,156
40,151
40,152
40,152
42,151
42,150
38,153
37,168
42,150
42,152
40,153
42,150
37,152
40,154
42,152
37,153
42,151
42,153
42,151
38,168
42,149
42,151
42,152
43,150
40,151
42,153
42,152
38,152
42,152
42,151
40,154
38,151
42,154
40,150
42,150
42,154
41,148
38,150
41,151
42,153
42,155
41,150
42,153
42,148
42,155
40,151
42,154
42,151
37,150
38,154
42,150
40,156
41,151
42,151
42,153
38,148
41,151
42,150
38,149
41,154
41,153
40,152
42,151
42,154
37,151
38,154
42,151
42,152
42,152
38,152
42,155
40,150
41,151
38,150
41,151
38,154
42,153
42,153
42,152
37,152
38,151
41,154
42,150
41,150
37,150
42,153
40,155
41,154
41,150
42,150
37,150
38,151
42,155
38,150
38,150
38,151
42,152
41,150
41,154
42,153
42,155
40,151
37,167
42,154
42,153
42,154
42,150
38,149
38,162
37,150
42,150
41,153
42,151
37,153
38,150
42,153
38,149
42,148
40,151
41,149
41,152
41,155
40,154
42,153
41,152
41,155
42,151
41,154
42,149
42,153
41,151
38,152
42,155
42,150
42,153
42,150
38,151
43,151
42,154
42,149
38,150
41,153
38,151
42,154
42,150
38,150
42,151
38,151
42,154
42,148
42,150
37,152
42,151
42,168
42,151
40,150
42,155
41,151
41,152
42,154
42,149
40,150
42,150
42,149
42,153
42,151
42,155
38,151
41,154
41,148
40,153
42,152
41,152
42,154
40,151
42,151
41,151
38,151
40,155
40,149
41,150
42,150
38,152
38,153
41,154
42,154
42,151
38,150
38,151
41,155
41,156
42,151
42,154
42,150
38,154
42,156
42,152
38,153
42,150
41,154
40,150
42,151
42,153
38,148
42,155
42,150
38,151
37,155
38,150
40,152
42,150
38,151
42,167
42,149
37,149
42,150
42,153
41,155
38,148
37,154
42,152
38,151
42,156
42,150
38,151
38,153
42,150
42,155
42,152
41,151
42,150
42,154
42,157
38,150
41,151
43,150
38,168
43,151
42,152
42,151
42,151
42,153
40,155
42,154
38,155
42,151
41,151
42,152
42,152
38,154
42,151
41,150
42,151
41,152
38,153
41,154
42,148
41,149
41,151
40,147
43,154
38,148
42,151
41,151
41,153
41,154
42,152
42,151
42,150
42,151
38,151
38,155
42,154
41,151
37,152
42,150
42,150
42,154
38,149
42,151
41,150
41,155
42,153
41,148
42,152
41,150
42,151
38,152
40,151
41,156
42,150
41,152
38,152
42,155
38,154
40,151
37,154
37,150
42,150
42,154
38,150
37,154
38,154
42,150
41,150
43,151
37,154
42,150
42,152
42,152
41,151
42,155
41,152
38,151
42,153
42,154
42,151
38,155
41,149
41,152
41,149
41,151
42,151
42,154
42,150
37,151
42,151
41,151
42,151
38,158
40,155
41,153
42,152
40,154
42,153
40,154
41,150
42,150
42,152
42,151
38,152
42,151
42,153
42,154
38,155
40,152
42,150
38,151
42,151
41,152
41,155
40,150
42,151
42,153
41,155
42,151
40,154
38,154
42,150
41,150
42,149
42,153
41,155
42,149
40,150
42,152
42,149
40,153
42,153
42,155
41,149
43,151
41,153
42,152
43,152
38,149
42,153
41,150
41,153
41,153
42,151
42,150
42,155
40,154
42,150
42,149
40,151
37,150
38,153
42,149
38,153
42,152
38,152
41,151
42,150
40,150
40,153
40,154
42,155
38,154
38,150
41,155
42,151
37,153
41,155
40,152
42,153
42,155
42,150
42,152
41,153
41,148
41,151
42,155
42,150
42,151
42,152
42,149
40,155
42,151
41,150
42,150
41,155
40,168
42,152
40,149
42,152
40,150
41,152
41,155
41,154
42,151
38,153
42,152
38,150
37,152
42,155
40,151
42,151
42,153
42,154
41,154
41,149
42,151
41,152
42,153
38,155
42,150
40,151
42,151
42,150
41,161
42,150
40,151
41,152
42,148
40,149
41,151
42,154
41,152
42,148
42,168
40,149
42,151
42,148
40,153
38,154
38,153
40,151
41,150
42,150
42,151
42,151
42,154
37,148
42,149
41,151
42,152
37,155
37,152
37,153
42,151
41,154
41,153
40,152
42,150
40,154
42,154
40,154
41,150
42,150
38,150
38,152
40,154
42,150
41,150
42,151
40,150
41,149
38,152
42,155
38,151
42,153
42,149
42,152
42,150
42,151
42,153
38,153
42,151
37,152
41,154
42,150
41,153
42,151
42,156
41,152
41,151
42,152
38,150
37,154
40,153
42,150
41,152
37,150
40,153
42,150
42,151
38,153
38,155
40,153
42,151
41,154
41,151
42,150
42,153
41,151
42,150
38,155
37,152
41,153
38,150
41,152
42,151
37,152
42,153
42,150
37,149
40,150
42,151
38,154
40,153
37,168
41,150
41,149
38,152
40,153
41,153
42,150
43,151
41,150
42,151
42,152
40,152
42,154
40,154
42,149
42,151
38,151
41,155
41,149
38,152
41,153
43,151
40,152
41,151
37,150
42,155
41,151
41,151
42,150
42,151
38,149
42,149
41,155
42,151
42,152
42,154
40,150
38,154
41,155
42,149
42,149
42,154
41,151
41,160
42,153
38,167
40,151
38,151
38,150
40,152
42,167
38,152
42,153
40,153
42,150
42,154
42,151
37,151
41,154
38,152
42,154
40,152
42,151
38,155
38,151
42,154
38,153
41,152
42,149
42,151
42,168
41,151
42,151
42,154
42,152
40,154
38,153
38,151
42,152
42,151
38,154
42,150
41,153
42,149
42,154
38,151
40,155
37,150
42,150
41,151
42,155
42,155
38,150
41,149
40,151
37,152
42,154
38,150
41,154
43,151
38,150
38,154
42,152
40,153
38,152
41,150
42,151
38,151
42,155
42,148
40,153
42,150
42,152
42,151
41,155
42,149
42,152
42,151
40,152
42,155
42,149
40,151
40,152
41,152
41,161
38,150
37,151
38,149
41,152
42,167
42,149
42,149
41,151
40,152
42,151
42,153
42,151
42,155
42,151
41,151
38,152
37,154
41,155
42,150
42,149
41,151
38,151
41,154
41,150
41,152
42,153
42,151
41,154
41,151
42,153
41,151
41,153
41,155
42,149
42,150
41,150
42,153
42,152
42,155
42,154
40,151
42,150
42,150
42,152
38,152
42,149
40,149
41,154
40,152
42,152
42,153
41,151
40,155
38,151
42,152
43,152
37,152
42,153
42,151
38,150
40,152
42,150
42,167
42,149
42,155
41,151
41,150
38,155
42,150
42,151
42,152
42,153
42,155
42,152
42,151
42,149
42,152
38,154
42,153
38,149
37,154
38,150
41,153
42,153
42,151
43,154
42,151
42,152
40,150
38,154
42,149
38,150
40,155
42,151
41,154
37,150
42,151
41,152
41,152
41,153
41,153
40,154
42,148
41,152
41,152
37,154
42,154
42,149
40,157
42,159
42,154
42,149
42,152
37,150
40,151
40,161
37,149
40,156
42,151
38,152
41,153
41,149
42,154
40,152
40,151
42,155
41,154
42,145
42,155
37,153
41,151
40,153
38,151
42,153
41,150
42,151
38,155
42,168
42,152
42,149
41,151
41,154
38,167
42,151
40,153
42,151
41,151
42,155
42,149
37,150
42,152
42,154
42,155
42,150
41,152
42,155
42,155
42,168
43,152
42,151
41,151
42,153
42,152
41,168
40,151
43,151
42,151
37,153
40,153
37,150
41,151
38,152
41,151
40,154
41,150
42,150
42,151
42,152
38,154
42,150
42,152
37,151
43,155
41,155
43,149
42,152
42,151
42,151
41,154
41,152
42,154
37,154
40,151
42,153
42,152
43,153
40,152
42,151
43,155
40,152
42,154
41,153
42,153
42,154
38,153
40,168
38,151
42,149
38,152
38,151
42,155
42,150
42,151
41,153
41,152
40,153
40,149
40,151
42,153
40,168
42,151
41,152
38,152
41,151
42,155
41,154
38,152
41,152
38,151
38,154
42,154
40,151
41,153
42,154
43,151
42,151
38,151
40,152
42,153
40,151
40,153
41,150
40,151
38,152
42,152
41,154
37,153
40,152
42,153
38,151
18446744073709486122,153
42,152
42,152
42,152
41,152
42,156
43,154
43,152
38,152
37,151
42,151
38,153
37,155
38,168
38,155
38,152
41,151
42,154
38,154
38,153
42,150
42,153
40,152
42,167
42,154
42,152
42,151
41,155
42,162
42,149
41,151
37,151
42,155
41,150
42,151
40,151
42,150
42,155
42,152
42,152
42,151
40,152
42,155
43,150
40,154
40,153
40,150
40,153
42,154
41,150
43,150
37,155
42,155
37,150
42,154
38,152
40,153
37,155
41,151
42,168
42,149
38,152
42,150
38,155
42,149
42,152
41,151
42,151
42,152
41,155
40,152
42,151
41,152
42,153
42,153
41,152
42,152
42,153
40,153
42,151
42,150
42,152
37,153
40,153
42,150
42,153
41,154
42,150
40,151
40,152
41,154
42,155
42,154
41,149
38,151
42,152
41,160
42,147
42,151
42,154
41,154
42,153
43,154
41,155
42,154
40,153
42,154
38,150
37,153
38,154
41,154
38,154
41,155
42,154
38,155
40,154
42,154
38,153
38,154
37,161
40,156
41,155
42,155
40,154
40,155
41,153
42,154
40,154
42,154
42,154
41,153
38,155
42,154
37,154
38,152
42,153
37,154
41,154
41,155
38,151
42,155
42,154
40,154
40,155
42,155
43,153
40,155
42,154
37,155
42,152
41,153
42,153
41,154
41,154
38,155
37,153
40,155
42,154
38,153
38,155
42,152
40,155
42,154
38,154
42,154
40,154
38,154
38,155
40,153
42,153
42,155
42,155
41,155
37,153
42,153
38,155
40,154
42,155
37,154
38,154
42,155
37,155
42,155
42,152
41,153
41,155
42,154
37,155
41,152
42,153
42,154
42,155
42,155
41,154
41,154
41,154
37,152
41,155
42,154
42,152
41,155
42,155
41,154
42,162
42,152
40,154
40,154
41,154
42,152
40,154
38,154
42,155
41,154
40,153
38,154
37,153
38,154
42,154
42,154
41,153
43,153
40,154
42,154
43,154
42,155
38,153
43,154
41,155
42,152
42,152
42,153
38,154
41,153
42,154
40,155
41,155
38,155
42,154
42,154
42,153
38,155
42,153
41,154
41,154
38,150
43,153
38,152
42,156
40,155
42,152
40,152
38,152
42,167
38,153
41,151
37,151
38,147
42,154
41,155
38,151
42,151
42,153
41,154
42,151
41,151
42,152
42,168
41,148
37,150
41,150
42,152
42,154
42,152
41,151
41,148
41,153
38,152
41,154
41,151
41,152
40,151
42,153
38,155
42,153
42,153
42,151
42,152
40,154
38,151
42,154
38,154
42,150
42,150
40,150
42,155
42,150
41,152
38,150
40,151
42,154
40,149
40,152
42,153
42,152
40,154
43,150
38,152
40,152
42,155
42,152
38,151
40,153
42,153
37,153
38,152
42,151
40,152
37,153
42,154
42,148
40,152
42,153
42,152
40,167
42,152
40,150
42,153
40,154
43,151
38,154
38,151
42,152
42,151
42,152
42,167
38,151
42,153
42,154
38,155
42,150
41,151
42,152
37,154
38,153
40,151
42,153
40,153
42,152
40,154
41,154
38,150
38,151
43,151
40,151
42,154
41,150
40,151
42,151
42,152
42,167
42,154
42,151
40,151
40,151
42,153
41,150
41,152
40,151
42,152
40,152
42,151
41,167
42,150
42,151
38,152
41,150
37,153
42,150
40,150
40,152
42,152
38,154
38,150
42,153
42,152
40,151
38,154
41,150
38,152
38,152
41,151
42,154
38,148
37,149
38,152
42,152
38,155
40,152
42,151
42,147
38,167
42,151
40,152
42,152
38,154
42,151
38,151
38,155
41,150
42,155
42,152
42,151
37,151
38,153
42,150
42,151
38,151
38,151
42,168
41,154
38,152
43,151
41,151
42,155
38,150
40,151
42,153
43,150
42,167
42,151
41,152
40,150
42,154
41,149
41,152
42,151
41,152
41,153
40,155
41,154
37,152
42,150
42,151
41,161
42,150
40,152
42,149
42,151
42,154
42,150
38,152
38,150
42,167
42,150
42,151
40,150
42,151
37,153
42,150
42,154
38,152
38,152
42,154
42,153
42,150
42,150
41,151
38,154
42,151
42,151
38,153
38,152
41,153
42,154
42,152
41,152
40,155
42,154
41,152
42,151
42,150
40,153
42,152
38,151
42,155
38,152
38,155
40,154
43,153
38,151
38,152
42,168
43,151
43,149
38,152
43,149
38,150
38,152
42,151
41,156
42,151
42,153
41,150
42,152
42,154
42,150
40,149
41,149
38,152
41,167
42,149
40,152
42,155
43,153
38,152
42,150
38,152
37,155
41,154
38,151
43,150
40,168
42,153
42,150
40,152
38,153
42,162
41,154
42,151
41,152
41,150
42,154
40,152
42,151
42,149
42,149
38,154
42,150
40,154
43,152
42,151
42,154
38,153
43,150
42,152
42,149
42,155
42,151
42,152
42,152
40,151
42,154
42,149
42,150
42,150
40,151
37,154
41,151
42,153
42,149
42,152
42,151
37,154
42,154
41,150
42,152
40,152
38,152
42,153
38,151
38,151
41,152
42,150
42,151
41,154
42,153
41,154
41,151
41,168
40,152
38,150
42,149
41,149
42,152
39,149
38,152
42,152
41,151
42,155
38,151
41,150
42,150
42,152
42,154
42,154
38,150
40,152
42,151
38,151
38,154
42,151
42,152
42,151
40,151
38,154
42,150
38,153
40,151
38,150
42,153
42,153
42,150
41,151
42,152
40,156
40,153
42,150
42,150
42,155
42,154
41,152
41,148
42,149
42,155
42,151
42,151
42,150
42,152
42,152
37,151
41,154
37,149
42,151
42,152
41,151
41,166
41,153
40,154
38,151
41,151
42,168
40,148
38,151
38,153
40,151
42,167
38,154
37,150
41,152
41,154
42,151
40,149
38,161
42,151
41,155
40,152
42,153
40,147
42,152
42,152
40,151
38,151
42,154
41,150
38,150
42,153
42,151
41,168
42,150
40,152
42,154
42,154
38,148
42,151
40,152
42,151
42,168
42,149
40,151
42,151
42,152
42,154
42,154
41,151
42,153
42,153
42,154
42,150
40,150
41,150
40,152
41,155
42,151
42,152
40,150
40,155
40,154
42,152
42,150
41,154
42,154
42,152
40,153
42,151
38,154
38,152
41,154
40,151
42,152
41,152
40,149
41,154
42,155
42,169
40,151
38,151
42,152
38,150
40,152
42,150
42,155
42,155
42,153
38,152
38,154
38,152
40,150
42,153
40,153
38,153
40,153
43,152
43,150
42,153
42,150
41,151
40,154
42,154
42,150
41,153
42,151
41,151
41,151
42,151
42,168
42,150
40,151
42,151
40,151
41,154
41,151
42,154
42,154
42,151
42,150
42,153
42,154
42,151
41,151
42,152
42,154
42,155
42,152
38,153
38,152
41,150
38,154
42,151
42,153
42,151
40,149
42,154
42,149
41,152
41,151
42,153
40,168
40,150
42,150
41,151
41,153
38,152
41,153
41,153
42,151
41,151
41,151
38,153
38,168
42,154
40,151
40,153
42,151
40,153
42,154
38,150
41,152
38,150
42,151
42,153
41,154
42,155
42,151
40,150
40,152
40,154
42,151
41,155
41,154
38,155
42,154
41,153
42,150
37,151
41,154
37,155
40,153
42,153
41,155
42,152
42,151
42,153
42,150
41,152
42,152
40,151
38,167
43,150
42,151
42,153
41,151
38,154
40,152
42,151
42,153
42,153
40,149
38,153
37,150
38,151
42,155
40,155
42,150
42,154
42,151
42,153
41,150
40,168
42,149
42,152
41,151
42,150
42,168
40,154
40,152
42,152
42,152
37,154
41,153
42,153
42,152
40,153
41,153
38,155
43,150
42,151
42,153
42,155
42,148
41,151
42,153
37,154
37,168
42,153
40,151
40,152
42,150
41,155
37,150
41,150
41,153
41,153
42,154
40,150
42,151
42,152
41,152
42,153
41,152
40,151
40,151
41,168
37,149
40,153
38,153
42,155
41,154
42,151
38,151
42,152
42,147
41,155
40,150
41,150
38,152
40,151
42,155
41,153
41,149
41,152
41,151
42,154
41,150
40,150
40,152
38,152
38,167
42,151
37,149
42,154
42,153
38,149
42,149
42,152
42,155
42,150
41,153
42,151
42,150
42,155
41,152
41,153
42,150
41,154
41,151
40,151
42,155
42,154
40,149
38,152
42,151
40,150
42,154
41,152
42,151
42,150
42,152
42,167
38,153
41,150
40,149
40,150
42,152
41,154
41,152
41,151
41,149
42,150
41,154
37,154
38,154
40,151
42,152
41,151
42,152
42,153
42,154
37,153
40,152
42,151
40,154
41,152
42,152
43,153
38,151
42,168
41,151
38,151
42,151
42,153
42,152
38,150
42,152
42,153
41,153
40,149
42,153
42,154
42,153
41,150
42,151
37,152
42,151
42,154
41,154
37,152
40,152
41,151
42,154
41,152
42,154
41,150
37,155
41,155
38,155
38,147
42,146
42,147
37,147
42,152
40,152
41,155
42,166
38,153
42,150
42,152
41,152
38,152
42,154
42,154
41,155
42,151
41,154
42,152
42,155
42,154
42,155
38,152
42,151
42,153
42,149
42,154
41,154
40,151
42,168
40,153
42,150
37,152
40,153
42,149
41,155
42,154
41,151
43,153
40,154
38,150
40,153
41,155
42,167
41,151
43,154
40,154
43,155
40,168
43,152
42,150
38,153
42,154
38,154
42,150
42,154
40,153
42,154
38,153
42,155
42,151
42,154
42,155
42,154
38,150
38,152
38,151
38,201
42,160
42,156
42,153
41,152
38,155
37,155
40,155
41,154
42,151
38,154
40,154
42,152
42,154
40,154
38,158
40,146
42,154
40,153
42,154
42,154
41,152
38,154
42,154
37,156
38,155
41,155
42,154
42,154
42,153
42,159
41,155
38,154
40,153
42,158
41,154
42,154
42,154
42,155
38,153
40,154
40,154
42,153
38,151
42,153
41,155
42,153
42,155
42,155
42,153
42,155
40,154
42,154
43,151
38,154
42,154
42,153
42,161
42,160
42,153
38,153
38,159
43,152
42,153
42,155
42,159
38,154
42,152
40,152
37,155
42,155
42,154
38,152
42,153
42,156
42,154
38,152
37,154
37,155
42,154
42,156
40,155
42,155
43,154
42,154
42,155
40,155
42,153
42,155
41,154
42,154
42,154
41,154
42,153
42,154
40,155
42,154
38,154
40,154
42,154
38,153
42,152
41,154
42,155
42,157
40,156
42,155
41,153
42,154
42,154
40,154
41,154
42,153
42,154
41,162
40,155
40,156
42,153
41,154
40,154
42,154
42,154
42,155
42,154
37,151
37,155
37,168
42,152
40,152
40,155
42,154
41,155
38,154
41,152
42,152
42,154
42,153
42,154
43,154
37,153
42,153
41,153
42,154
42,154
37,155
41,154
37,154
42,154
41,155
41,155
41,158
37,155
38,154
38,158
42,153
40,158
40,154
37,153
42,155
42,155
38,154
37,155
42,154
43,153
43,157
42,154
41,155
42,154
42,152
41,155
42,152
42,154
40,156
42,156
41,154
41,156
37,153
37,151
42,154
41,154
40,152
42,153
42,156
41,154
42,158
42,155
40,152
37,159
42,155
41,18446744073709486234
41,152
41,155
41,157
42,155
41,155
41,155
41,151
40,152
41,155
42,155
42,167
42,154
38,154
42,159
41,154
40,158
43,154
42,154
38,156
40,155
41,155
42,155
38,155
38,154
38,151
41,153
42,155
42,155
42,156
41,154
42,153
40,153
41,154
38,154
37,153
42,152
40,155
37,154
40,158
40,151
42,152
42,153
42,155
42,154
41,153
42,152
42,155
38,154
41,155
42,153
38,152
41,157
41,154
38,159
41,156
42,154
40,155
41,155
40,155
37,153
42,157
42,155
38,154
39,156
42,154
38,155
40,155
42,154
40,154
38,155
40,155
42,154
38,157
42,153
41,154
41,154
38,154
42,153
41,152
41,159
40,167
38,154
42,154
42,153
38,152
