noop,fastcall
42,18446744073709486228
42,144
38,146
38,145
38,147
42,147
38,147
37,146
37,146
37,147
37,147
37,142
38,145
38,145
38,138
40,147
38,146
38,147
37,147
37,146
38,148
37,151
38,147
37,147
37,147
38,138
37,150
38,138
37,145
37,147
38,145
42,147
38,146
37,147
38,138
38,146
38,138
37,147
38,140
38,138
37,138
38,148
37,149
37,147
37,137
37,145
38,146
37,145
37,147
38,146
38,147
38,146
37,138
37,136
38,139
37,147
38,146
38,145
38,147
38,150
37,148
38,146
37,145
37,146
37,147
37,144
37,148
37,148
37,146
38,146
38,146
38,145
38,146
37,146
38,147
38,145
38,147
38,147
37,144
37,139
37,147
38,145
40,150
37,147
38,147
38,145
38,143
37,137
38,138
38,146
37,146
38,147
37,148
37,138
37,146
37,145
38,147
38,147
38,147
41,137
37,145
37,144
38,145
38,150
37,148
37,145
37,146
38,18446744073709486225
38,147
37,146
37,147
37,146
38,147
37,147
37,147
37,146
37,146
38,138
37,138
37,138
38,146
38,147
38,148
37,146
37,145
37,146
37,147
38,145
41,148
41,148
38,146
38,147
38,147
37,146
40,146
37,148
37,147
38,147
42,151
40,146
37,147
37,146
38,148
38,136
41,146
42,147
41,147
38,147
37,138
37,146
38,146
38,146
37,138
42,135
37,146
41,146
38,146
37,148
37,136
37,146
38,145
38,145
38,146
38,144
38,146
37,148
38,138
38,147
37,147
42,146
42,146
38,145
37,147
42,138
37,146
38,147
38,146
42,147
37,147
37,146
38,145
38,155
37,138
38,146
37,147
38,147
38,148
38,147
37,147
37,147
38,146
38,148
37,148
37,146
37,146
37,146
37,147
37,146
37,146
38,144
38,138
37,148
37,147
37,146
37,147
37,146
38,148
38,149
38,145
41,146
37,145
37,140
37,138
38,137
37,148
37,147
37,146
38,140
37,147
38,148
38,136
37,147
38,147
37,146
37,140
42,138
38,147
38,146
37,147
38,147
37,140
38,146
38,145
37,145
37,148
37,145
37,146
38,147
37,146
37,139
38,137
37,137
38,145
37,146
38,146
38,136
38,137
38,147
42,147
37,146
37,138
38,145
37,146
40,145
37,138
37,145
38,146
37,136
37,137
37,148
37,147
38,138
42,148
37,146
38,146
38,148
37,138
37,147
37,137
37,144
38,147
37,144
38,148
38,147
42,140
38,136
38,145
37,148
38,146
42,139
37,146
37,138
38,146
37,148
38,147
37,145
37,147
38,140
37,147
38,144
38,146
37,146
37,138
38,138
38,145
38,147
37,148
37,148
37,146
38,138
37,146
37,145
37,137
38,146
38,146
38,145
37,147
38,137
38,136
37,145
37,145
38,144
38,146
38,147
38,144
38,146
38,147
37,147
37,145
38,146
37,138
37,148
37,146
38,136
37,137
38,147
37,147
37,144
37,138
37,147
37,137
42,147
38,139
38,147
38,137
38,146
37,140
37,147
38,147
37,145
38,147
37,148
38,148
38,147
37,138
38,148
37,137
38,137
38,147
37,148
37,146
37,146
37,136
37,137
38,148
38,148
37,147
37,147
38,146
38,147
38,138
38,145
38,147
38,146
37,145
37,147
37,147
37,146
37,146
38,147
37,145
37,148
38,150
37,147
38,145
38,137
37,147
41,146
37,145
38,146
41,146
37,147
37,147
38,146
38,145
37,145
37,146
37,144
37,145
38,145
42,137
37,146
37,145
38,146
38,144
37,147
37,146
37,147
37,146
37,147
37,138
37,145
37,138
37,146
38,138
38,138
37,146
37,137
38,145
38,136
37,148
38,147
37,148
37,146
37,147
38,136
38,144
38,147
37,144
38,146
38,137
38,137
42,146
37,145
38,144
42,145
38,147
37,147
37,146
37,146
38,146
37,145
38,147
42,148
37,147
38,144
38,138
37,138
37,146
38,147
38,137
42,148
37,146
37,146
37,138
38,146
38,146
38,147
37,147
37,147
37,147
38,147
38,147
37,137
38,136
37,138
38,146
37,147
37,145
37,138
38,146
37,147
42,138
37,147
38,147
37,146
38,144
41,146
42,147
37,146
38,144
38,147
37,146
41,147
37,148
38,148
38,147
37,145
37,150
38,147
38,138
37,146
38,135
38,147
38,138
38,144
37,145
37,147
37,146
38,145
38,147
37,146
37,145
38,146
38,145
38,138
37,145
37,148
41,146
41,148
37,147
37,145
37,145
38,145
38,147
38,146
37,145
40,139
37,146
38,147
38,146
37,146
37,146
37,138
37,146
38,146
37,147
37,147
38,146
37,144
38,147
38,147
40,145
37,148
42,138
38,145
38,147
37,145
37,145
37,137
37,146
38,145
37,146
37,145
37,138
38,147
38,147
37,136
38,138
37,146
38,138
37,145
37,138
42,145
37,146
37,148
38,148
37,137
37,138
37,148
38,146
38,147
38,146
38,146
37,138
38,137
38,147
40,148
38,138
38,148
38,145
37,146
37,146
38,145
38,139
38,140
40,147
38,148
38,145
38,146
38,146
37,137
37,146
42,146
38,137
37,145
42,146
37,145
38,146
38,147
38,146
37,147
37,146
37,149
38,146
37,148
37,145
37,147
37,146
38,146
41,137
38,136
38,147
37,148
38,137
37,145
41,147
42,145
38,146
38,147
42,140
38,146
37,147
37,144
37,148
38,144
37,147
37,146
38,146
38,145
37,148
38,146
42,139
38,146
38,146
38,137
41,146
37,145
37,145
38,145
37,147
37,147
37,146
37,148
38,151
37,137
37,145
37,144
37,146
38,139
37,145
41,147
37,148
38,145
38,147
37,147
37,145
38,145
37,146
38,138
38,145
37,146
37,145
37,146
37,148
38,144
37,138
37,138
37,147
37,146
38,147
38,148
38,151
41,146
37,137
38,138
37,147
40,146
38,145
38,137
38,145
42,146
38,146
37,146
38,146
37,147
38,146
37,138
37,147
38,147
37,137
42,147
38,147
37,145
38,138
42,147
37,136
37,145
38,140
38,147
37,136
37,148
38,144
38,145
37,145
42,146
38,146
38,144
37,145
38,147
38,148
38,145
38,138
38,144
37,145
40,137
38,145
37,147
38,145
38,145
38,145
38,146
37,146
37,146
38,136
38,146
38,146
38,146
38,136
38,146
37,145
37,145
37,145
37,145
38,146
37,137
37,136
38,144
37,147
37,146
38,147
37,136
38,147
40,147
37,146
38,138
38,147
37,146
38,146
38,146
38,139
38,147
37,138
37,146
38,138
38,138
41,147
37,146
42,139
38,146
38,146
37,146
38,146
38,147
38,138
38,147
38,146
38,145
38,147
37,147
38,145
37,138
37,146
41,137
37,147
37,139
40,137
38,145
37,136
37,147
38,145
38,138
37,139
37,147
38,148
38,147
37,147
37,145
37,150
37,146
38,138
42,146
37,145
37,140
37,145
38,148
38,148
38,138
37,138
38,147
38,140
38,145
37,138
37,147
38,147
38,148
38,138
37,147
37,147
38,146
38,147
38,146
37,144
37,145
38,136
37,147
38,145
42,146
37,146
38,139
41,139
38,145
37,136
37,147
37,145
37,144
38,147
38,145
37,145
37,145
37,147
38,145
38,145
38,145
37,144
38,137
38,146
38,147
37,144
38,146
37,147
38,137
37,145
37,146
38,147
37,137
37,147
38,145
38,145
37,136
38,135
38,136
38,145
42,136
41,138
37,144
37,146
38,144
37,144
37,145
37,138
37,147
38,148
37,137
37,145
37,144
38,138
37,147
37,146
37,146
37,137
38,144
38,136
37,139
38,146
37,138
37,147
38,148
42,144
37,147
37,145
37,147
37,147
38,147
37,148
38,147
38,146
37,137
38,148
37,148
37,144
37,146
38,146
38,147
38,145
42,138
38,147
38,145
38,146
38,145
38,146
38,146
37,145
38,154
37,145
38,140
37,148
37,140
38,144
37,145
37,147
37,138
38,147
37,147
38,146
37,145
37,147
37,137
40,147
38,148
37,147
38,145
41,148
37,147
38,137
37,138
40,146
41,147
37,146
38,146
38,138
37,137
37,138
37,147
38,138
37,146
38,145
42,137
38,147
38,147
37,145
37,147
38,137
38,145
37,144
37,149
38,145
38,139
42,146
42,137
18446744073709486118,145
37,145
42,147
38,147
37,146
41,148
37,144
42,146
38,146
41,138
37,138
38,137
42,138
38,138
37,147
42,146
38,138
37,136
42,144
37,146
37,138
39,148
38,147
42,148
38,146
37,145
38,147
38,147
37,148
38,147
38,145
38,147
37,147
37,147
42,145
38,147
38,145
38,146
38,145
38,145
38,148
41,138
38,148
37,146
42,144
38,144
37,146
40,148
38,151
38,137
37,146
37,146
38,145
38,145
37,147
37,148
38,146
41,148
42,146
37,146
37,144
41,146
38,147
42,148
38,146
38,147
37,137
38,139
38,147
38,150
38,148
42,148
37,147
37,145
37,137
38,143
38,140
37,147
42,146
37,146
38,145
38,147
42,145
38,146
37,146
38,146
38,146
37,145
38,146
39,145
38,145
38,146
42,146
37,146
38,138
38,148
38,145
37,145
37,138
38,147
38,148
38,144
37,138
37,145
37,147
37,145
38,145
37,145
37,146
37,147
41,146
38,138
38,137
38,138
37,146
37,145
38,147
38,148
38,138
38,148
37,146
38,148
38,137
42,148
38,148
41,146
38,146
37,146
37,138
37,146
38,148
38,145
37,147
37,138
37,136
37,147
38,146
38,139
37,147
38,18446744073709486226
37,145
37,137
37,138
37,147
38,147
37,136
38,144
38,147
38,140
37,137
37,146
37,146
38,144
37,140
37,148
38,138
37,137
38,146
41,138
37,146
38,139
37,145
38,146
38,144
38,145
37,147
37,145
37,138
38,145
38,147
37,147
37,146
37,147
38,144
38,147
37,146
38,137
37,138
38,136
38,138
38,147
37,146
38,138
38,146
38,147
38,144
37,138
38,145
38,147
38,148
38,148
37,147
37,146
37,149
37,146
37,137
37,144
38,146
38,148
37,147
38,140
37,146
38,146
37,149
37,146
37,147
37,147
38,147
37,146
37,147
38,147
37,148
38,137
37,136
37,138
37,145
38,138
38,147
37,145
37,147
38,147
38,138
38,137
37,143
41,144
37,137
37,138
37,148
37,147
40,146
37,146
37,144
37,138
38,146
37,147
37,146
37,146
38,138
38,148
37,146
37,144
37,145
37,147
38,147
37,146
37,144
37,145
38,147
38,144
37,146
37,135
38,138
38,145
38,146
37,144
38,145
37,145
38,144
37,145
41,147
38,138
37,137
37,148
42,137
37,145
38,145
37,151
38,146
37,146
38,146
42,138
38,145
37,146
42,146
37,147
37,145
38,144
42,146
41,148
38,150
38,137
38,146
37,136
37,137
41,148
38,144
38,148
37,147
42,139
38,147
37,146
38,135
37,148
37,148
38,146
38,138
38,147
37,138
38,145
38,146
38,147
38,137
37,140
37,136
41,146
37,148
38,138
41,146
37,137
38,147
37,146
37,146
38,136
37,145
37,139
37,146
38,146
38,145
38,136
38,137
37,147
38,146
37,144
42,145
37,146
38,147
37,147
37,146
38,138
37,138
38,136
37,138
37,147
37,146
38,146
38,147
42,146
40,145
38,144
37,147
38,145
37,138
41,146
37,146
38,147
38,145
37,137
37,146
38,147
37,145
38,145
40,146
38,137
37,136
38,136
38,145
37,145
38,146
38,144
38,144
37,145
37,147
38,147
37,145
38,147
38,138
37,147
37,147
37,139
38,138
38,146
37,137
37,144
37,147
37,147
38,145
37,139
41,147
37,148
37,136
38,144
38,145
38,136
37,146
37,145
38,147
37,144
37,139
42,147
37,147
38,139
42,147
37,144
38,147
38,146
38,146
38,138
38,146
37,145
37,146
38,148
37,138
37,145
37,146
38,148
38,138
42,138
38,136
37,147
38,138
38,145
37,136
40,138
38,147
37,144
38,138
42,146
37,146
37,148
38,147
38,137
37,145
40,146
38,138
38,146
38,146
37,138
37,148
37,148
37,145
37,137
37,144
38,145
38,145
37,146
38,145
37,137
38,137
37,146
38,145
38,146
40,145
37,147
38,137
38,145
37,146
39,139
37,147
37,146
38,144
38,145
37,145
38,146
38,147
38,146
38,137
38,145
41,148
37,137
37,138
38,146
37,138
38,147
37,144
37,147
38,145
38,145
38,146
37,147
38,145
38,145
37,146
37,146
37,144
37,146
38,147
38,144
37,145
37,145
37,146
38,138
37,145
37,145
38,145
37,137
38,144
38,138
38,143
37,145
38,145
38,144
38,138
37,145
37,146
37,147
38,146
38,146
37,148
38,145
38,145
37,148
37,145
38,138
38,145
38,140
37,146
40,146
40,144
37,147
38,144
37,145
37,146
38,146
38,148
38,137
37,145
37,136
37,145
37,147
38,147
38,146
38,147
37,138
37,145
37,145
37,138
37,148
37,146
38,148
37,145
41,137
37,146
38,146
37,143
38,146
41,144
37,144
37,145
37,148
38,147
38,146
37,137
38,137
37,145
38,146
38,147
38,145
42,147
38,147
38,149
38,146
37,146
37,147
37,148
42,147
38,140
37,148
37,146
37,138
38,137
38,137
37,138
37,148
37,145
42,145
38,144
38,146
37,145
37,145
42,136
38,144
38,146
37,147
37,147
37,147
38,146
38,138
37,138
37,146
37,148
38,146
42,147
37,146
37,145
38,146
38,144
42,144
38,148
38,150
38,138
38,147
37,148
38,136
39,146
38,139
38,145
37,147
42,147
37,146
38,138
38,147
42,145
37,148
37,147
38,146
38,139
37,138
37,146
37,138
38,146
42,147
37,147
42,145
38,138
38,145
37,146
38,147
37,146
38,146
38,138
38,148
37,148
38,138
37,148
38,145
38,147
37,145
38,146
37,146
38,146
38,144
38,145
42,138
38,148
37,138
38,146
37,148
42,147
41,137
38,138
37,145
37,145
42,146
41,150
37,148
37,147
38,148
37,146
37,148
38,146
42,138
37,144
38,144
38,147
38,150
37,139
37,145
37,147
37,143
38,145
37,145
37,147
37,147
38,147
38,145
37,138
42,145
38,147
37,148
38,138
37,146
41,138
37,146
37,147
38,145
37,144
38,147
37,147
37,147
38,146
38,137
37,146
37,146
38,146
38,147
41,147
37,146
38,146
37,147
38,144
37,146
38,146
38,145
37,137
38,146
38,146
38,137
37,147
37,145
38,147
38,146
37,145
37,145
38,146
38,145
37,146
38,145
38,147
37,147
38,146
37,138
37,138
38,139
38,138
38,147
38,146
38,147
38,139
37,147
38,138
37,145
37,145
38,137
37,145
37,147
37,147
37,147
37,146
37,136
37,136
41,145
38,145
38,146
42,148
37,147
38,146
38,139
38,147
40,147
37,150
37,145
37,146
38,145
38,145
37,146
37,147
37,138
38,147
37,147
37,139
40,145
37,146
38,146
37,147
38,148
37,138
38,148
38,147
38,144
38,147
37,138
37,146
37,148
41,137
38,138
38,147
38,138
38,146
38,146
37,137
38,138
38,138
42,147
38,146
37,144
37,148
38,146
42,147
37,146
38,147
38,146
38,144
37,145
38,138
38,147
37,146
38,146
38,146
37,149
37,138
40,144
37,146
37,147
37,146
37,139
38,144
38,146
37,138
38,147
38,147
38,145
38,146
38,148
38,145
37,147
37,138
37,147
38,148
38,137
37,138
37,146
38,147
38,147
38,144
37,138
37,148
38,146
38,148
37,145
37,138
42,144
37,146
38,146
41,147
37,147
37,145
38,138
38,147
38,138
37,140
38,144
37,146
41,138
38,147
38,138
38,143
38,147
38,146
38,138
37,138
38,148
38,147
37,146
38,136
38,147
37,147
37,148
37,146
38,138
37,146
38,147
38,138
37,146
38,136
38,145
37,148
38,148
42,144
38,147
37,147
38,137
38,148
42,147
38,148
41,145
37,148
42,147
38,146
38,147
42,150
38,148
38,145
38,147
38,147
38,148
37,138
42,145
38,147
37,147
37,145
37,147
41,146
38,147
37,145
41,138
38,138
38,137
38,147
37,146
37,145
42,136
38,146
42,138
38,144
38,147
38,146
37,144
42,145
37,145
37,147
38,139
37,137
38,147
37,145
37,138
38,145
38,138
38,147
37,146
38,147
38,148
37,138
41,145
38,147
38,148
38,136
38,138
37,146
38,137
38,148
38,147
37,147
38,147
38,147
38,137
38,145
37,145
38,147
37,146
38,145
38,146
42,147
37,146
38,144
38,146
37,148
37,143
37,145
38,146
37,145
38,146
37,136
38,147
38,145
37,146
38,146
38,147
41,146
37,145
37,148
38,145
37,146
38,146
37,146
38,146
38,146
37,145
37,147
38,140
37,139
38,148
37,137
37,139
38,146
37,145
38,138
38,146
38,146
37,147
37,148
38,140
42,146
40,145
42,147
37,147
37,146
38,138
37,146
37,146
41,145
37,146
38,148
42,135
38,146
38,147
37,146
38,147
42,146
37,145
37,145
38,147
38,147
38,147
37,145
37,148
38,148
38,138
37,147
40,144
37,148
37,146
38,146
38,148
42,145
37,146
42,139
38,146
37,147
42,146
38,145
41,147
37,147
37,146
38,146
37,148
38,147
38,147
37,145
37,146
38,147
38,138
38,138
38,147
38,147
37,147
37,146
37,146
37,138
38,145
37,147
37,146
37,146
37,147
38,145
41,138
38,140
38,145
38,145
37,147
38,146
37,147
37,144
37,145
38,145
37,148
37,140
37,148
37,137
37,138
38,137
38,148
37,147
37,138
38,140
38,138
40,148
37,147
37,146
37,147
38,144
38,145
38,146
38,144
37,145
38,138
38,146
37,146
38,147
37,148
38,142
38,146
37,145
37,145
38,147
38,138
38,138
37,146
37,137
38,145
37,146
37,148
38,147
37,140
38,138
37,144
37,146
37,146
42,143
38,144
38,146
38,144
37,146
38,137
38,145
37,146
37,137
37,140
37,147
38,148
38,146
42,147
38,136
38,145
38,146
38,148
37,146
37,148
38,138
37,137
38,136
37,148
38,140
37,145
38,146
38,136
37,144
37,146
38,146
38,147
42,146
37,146
42,146
37,148
38,147
40,147
37,148
38,146
37,148
38,146
37,147
38,147
37,145
37,146
37,147
38,145
38,147
37,145
37,148
38,144
38,138
37,147
37,146
38,144
37,147
38,150
37,145
38,144
37,138
37,147
38,144
37,145
41,138
38,143
37,147
37,146
38,146
42,147
37,147
37,140
37,144
38,147
37,145
42,145
37,147
37,148
38,144
37,146
37,148
39,147
38,148
37,146
42,146
37,146
42,147
38,138
37,145
37,138
37,145
37,147
38,148
38,138
37,145
42,147
37,146
38,148
37,155
37,136
38,146
37,147
38,147
37,138
37,136
37,147
37,146
38,137
37,145
37,146
42,145
38,145
38,146
37,147
38,147
37,147
37,144
38,138
37,147
37,147
37,148
37,138
38,145
38,146
37,145
37,138
38,136
38,136
38,137
42,146
38,138
38,145
38,146
38,146
37,145
38,147
37,144
37,138
38,138
37,147
37,147
37,146
37,145
38,137
39,145
37,139
37,146
37,140
38,144
37,145
38,146
37,145
37,146
38,147
38,145
38,145
37,146
37,147
37,146
38,147
37,146
41,145
42,146
38,146
38,138
42,147
37,146
38,142
37,147
38,146
37,147
37,147
37,145
37,144
38,139
37,150
37,147
37,148
37,147
37,144
37,146
38,147
41,147
38,145
37,146
38,145
38,147
37,146
37,147
37,148
38,147
41,146
38,144
37,147
38,147
38,149
42,146
38,145
38,145
37,146
38,146
37,138
37,146
38,137
38,145
38,147
37,147
38,145
38,138
38,140
41,145
41,147
37,147
38,145
38,145
37,138
37,147
37,146
38,146
37,145
37,138
37,146
37,148
38,145
37,145
37,144
38,138
38,146
38,147
37,148
38,147
38,147
38,146
38,146
42,146
37,139
37,145
38,147
38,147
38,145
38,145
38,137
37,138
38,145
37,137
38,146
37,138
37,146
38,147
37,151
42,147
38,147
38,146
38,138
38,148
38,146
42,146
37,147
37,148
37,146
38,148
37,147
41,147
37,146
37,146
37,148
37,148
37,145
37,146
38,147
42,146
37,138
37,145
38,148
37,136
38,146
37,147
38,18446744073709486226
38,146
37,138
38,138
37,145
37,148
38,146
37,146
37,147
37,145
38,146
37,137
37,138
37,146
38,144
37,147
38,147
37,148
37,147
38,146
37,146
37,146
37,145
38,146
37,147
38,146
37,146
37,145
37,148
38,148
38,137
38,148
38,145
37,145
38,146
38,146
38,144
38,145
37,147
37,146
37,146
38,147
37,145
38,146
37,145
37,138
38,145
38,145
38,147
37,146
37,147
38,147
37,148
38,146
37,146
37,146
37,145
37,138
38,143
42,146
38,138
37,148
38,147
37,146
38,146
37,144
38,148
37,147
41,147
37,146
37,136
41,145
38,146
38,145
37,146
38,137
38,146
37,140
38,146
37,145
38,148
37,137
37,148
37,146
38,138
38,148
38,145
37,147
37,144
37,147
38,146
38,147
38,145
38,146
38,145
38,145
37,138
42,145
37,138
38,146
38,145
37,146
38,145
38,146
38,145
37,144
38,146
41,147
38,140
37,137
38,138
37,145
37,145
38,137
37,147
41,145
38,145
37,138
40,147
38,148
38,147
38,146
38,147
41,147
37,147
37,148
37,147
37,147
38,138
38,144
38,147
42,146
38,143
37,146
38,145
38,148
37,146
38,147
38,140
38,147
38,145
40,146
37,138
40,147
38,138
38,148
38,140
37,138
37,144
38,136
38,146
38,147
38,145
38,145
42,149
38,137
41,147
38,147
38,147
38,146
38,148
37,145
37,146
38,138
42,138
38,145
37,145
37,138
37,145
38,147
38,148
38,147
37,145
37,144
37,146
41,147
38,144
38,147
37,145
37,145
37,147
38,148
42,146
37,146
37,137
37,147
41,146
38,141
37,147
42,136
38,145
41,147
37,145
42,140
37,148
41,146
40,138
38,136
37,147
37,148
38,147
38,144
37,138
38,137
37,136
37,147
38,137
42,148
37,146
37,147
38,144
42,146
41,146
38,148
38,138
38,140
37,148
42,147
38,146
37,144
38,146
38,150
37,146
41,148
38,146
38,147
37,137
37,145
37,146
38,146
38,138
37,146
42,148
41,146
41,147
38,144
38,145
41,147
42,148
37,147
38,146
38,146
37,145
37,143
37,148
38,147
38,140
37,138
37,138
37,138
41,148
37,138
37,147
38,137
38,137
37,144
37,138
38,146
38,147
37,146
37,147
37,148
37,137
38,147
38,147
37,145
37,138
37,145
37,147
38,146
38,147
37,147
38,138
42,147
38,137
37,147
42,145
38,147
37,148
38,146
37,139
37,144
37,147
41,148
38,150
37,147
37,146
37,146
37,146
38,147
38,148
37,146
42,148
37,138
38,137
37,147
37,146
37,145
38,147
38,147
37,147
37,137
38,137
38,138
38,151
37,137
38,144
37,147
41,137
38,145
38,147
41,140
41,146
37,137
38,137
41,147
37,147
38,145
37,148
38,149
37,137
37,140
41,138
37,138
41,147
37,146
37,146
38,146
38,146
37,145
38,143
38,145
37,138
38,137
37,138
37,146
38,148
37,148
38,145
37,148
38,138
37,147
37,138
38,138
40,147
38,146
38,146
37,138
38,147
37,136
37,145
37,145
37,138
38,147
38,146
37,144
37,146
37,138
37,147
38,146
38,146
42,145
37,137
37,145
37,147
38,147
38,146
37,138
37,145
37,137
38,146
37,137
37,138
37,146
38,138
38,137
37,145
38,146
37,146
37,146
38,146
37,137
42,146
38,145
38,146
38,146
37,145
37,145
37,147
37,146
38,147
37,136
38,146
38,145
38,147
42,146
37,148
38,138
38,147
38,147
37,147
37,146
38,146
38,145
38,144
42,137
37,151
38,145
38,144
37,147
37,146
37,138
37,138
38,145
37,146
38,137
38,146
38,144
38,144
38,139
38,147
38,147
38,146
38,146
41,137
38,138
38,138
37,146
38,138
37,146
38,147
38,146
38,145
37,144
37,146
37,146
38,145
38,138
37,138
41,138
38,136
37,147
37,145
38,136
38,145
37,148
37,146
38,146
38,144
38,136
37,146
37,147
37,137
37,137
37,146
38,147
37,145
37,148
38,145
38,145
37,147
37,145
38,137
38,136
38,137
37,146
37,147
37,148
38,146
37,144
37,146
38,146
38,145
38,146
41,137
37,147
37,145
37,148
38,138
38,137
38,147
37,135
37,138
38,147
42,146
37,147
37,146
38,138
38,145
37,147
37,146
37,147
38,147
38,137
38,138
37,136
37,146
37,145
38,138
38,146
37,147
37,139
37,147
37,145
37,146
37,145
40,146
37,147
38,146
38,146
38,147
37,144
37,145
37,148
38,147
38,148
37,146
37,146
37,137
38,138
37,146
37,138
37,138
38,144
38,145
38,147
37,147
37,146
37,144
38,148
38,139
37,147
37,144
38,148
38,147
38,147
37,138
37,138
37,138
38,145
37,145
38,146
41,148
38,146
40,146
38,147
37,145
37,148
37,138
37,138
38,146
37,145
42,136
37,148
38,148
38,146
37,136
38,146
38,147
38,145
37,147
37,144
37,145
38,147
42,147
38,148
38,148
37,144
38,145
38,150
37,136
41,147
38,148
38,148
37,139
37,147
37,137
37,146
37,148
38,146
37,139
38,136
38,147
37,145
40,148
37,145
42,138
38,147
42,146
38,147
41,138
38,140
38,144
37,147
37,146
37,138
37,148
38,147
42,148
38,139
38,139
38,146
38,138
38,138
37,148
37,148
37,144
38,145
38,147
37,151
38,146
38,147
37,146
37,144
37,146
37,149
37,148
38,146
37,136
37,137
37,146
37,137
38,146
42,138
38,145
37,145
37,146
38,144
37,148
38,148
41,145
38,146
38,148
40,146
37,147
37,139
37,138
38,144
37,146
42,147
38,148
37,147
38,148
40,145
38,145
38,149
38,145
38,148
38,148
38,146
37,146
38,143
38,146
37,147
37,138
37,138
37,144
38,147
37,138
37,139
38,138
37,143
38,147
37,146
37,136
42,144
38,146
38,151
37,146
40,146
37,137
38,138
42,146
37,145
37,138
37,146
38,144
38,144
38,138
38,150
37,137
37,147
38,148
38,146
37,147
38,138
38,137
38,148
37,145
38,146
38,151
37,138
38,147
38,147
38,138
37,146
37,147
38,148
37,137
37,147
38,138
37,136
38,145
37,146
37,146
37,147
37,148
38,148
37,137
37,136
37,144
37,148
37,146
38,144
42,147
37,146
41,146
41,146
38,147
41,148
37,146
37,147
38,137
38,18446744073709486226
37,147
37,140
37,146
38,146
38,147
42,145
37,147
37,150
37,147
38,147
38,145
38,145
38,147
41,146
38,148
38,138
37,147
38,147
37,146
38,147
40,146
37,138
37,147
38,145
38,145
38,146
39,150
38,147
38,140
41,146
37,146
37,146
37,146
38,150
37,145
38,137
37,147
38,147
38,145
38,145
38,144
38,147
42,147
38,146
37,146
38,136
39,147
38,145
38,148
38,138
37,148
37,147
38,146
38,144
37,147
37,148
38,146
38,143
38,147
38,145
37,136
38,147
38,139
37,138
37,136
37,140
37,148
38,148
37,147
42,145
37,146
37,148
37,147
38,147
40,147
37,147
38,144
38,145
37,148
42,148
38,138
37,137
38,144
37,147
37,142
42,147
38,145
38,146
38,138
37,146
37,148
37,146
38,138
38,147
38,147
37,146
38,145
41,147
38,147
38,145
37,145
38,148
38,147
38,146
37,137
38,146
37,136
38,146
38,146
38,147
37,147
38,145
38,146
38,145
38,143
38,147
37,145
37,145
38,137
38,147
41,147
37,147
37,147
37,147
38,148
38,145
37,144
38,138
37,148
38,144
37,138
40,140
38,144
38,146
38,145
37,147
37,144
37,146
38,146
38,145
37,148
38,147
38,146
38,147
38,143
38,150
38,146
38,147
37,147
37,138
38,146
37,137
37,137
37,147
38,148
37,145
38,145
38,146
37,148
38,147
37,138
38,136
37,144
38,146
38,146
38,138
38,146
37,137
37,147
41,147
37,147
38,146
37,144
37,138
37,147
37,140
37,145
37,147
38,145
37,145
42,145
38,148
41,137
37,137
37,144
37,145
38,137
42,144
38,147
37,147
38,137
38,145
37,136
37,138
38,145
37,144
38,147
37,147
37,146
41,145
37,138
38,147
38,145
37,144
37,138
38,148
38,145
38,146
37,147
37,146
38,145
37,147
37,146
37,140
37,148
37,147
37,147
38,145
42,146
42,146
38,148
38,148
41,146
38,147
37,147
38,146
38,136
38,145
38,147
37,146
37,148
38,146
37,147
37,146
37,149
38,148
38,148
38,147
38,145
37,147
42,145
38,147
37,147
38,138
18446744073709486117,146
42,138
38,146
41,138
38,146
38,147
37,147
38,146
38,147
38,147
38,138
37,147
38,147
38,146
37,147
37,147
38,138
42,147
38,138
37,146
37,148
37,144
37,146
42,138
38,148
37,138
38,138
38,147
38,147
38,146
38,148
38,139
38,138
37,145
38,147
37,146
38,140
37,146
37,147
37,148
38,146
38,146
37,146
37,146
37,146
38,139
38,146
37,138
37,138
37,144
38,145
38,147
37,145
37,148
37,138
38,137
37,145
37,147
38,146
37,146
37,148
37,146
37,146
38,145
42,138
41,147
38,145
41,144
38,147
37,137
37,146
37,138
38,146
38,146
38,151
37,138
38,149
37,148
37,146
37,146
37,142
37,146
38,137
38,147
38,146
37,147
37,146
41,145
38,145
38,147
37,137
37,138
37,146
38,146
38,148
37,147
37,146
38,147
38,147
37,145
37,145
37,147
37,138
38,137
38,136
37,145
42,145
38,147
38,146
38,147
37,148
37,146
37,148
38,137
37,138
37,148
37,146
37,148
37,139
38,147
37,148
37,144
38,146
37,146
38,136
40,146
37,147
37,137
38,148
38,137
37,146
37,137
38,147
38,147
37,144
38,146
37,146
38,147
38,146
38,147
38,147
37,148
38,146
37,147
40,147
38,146
37,146
38,146
38,147
38,146
37,147
38,138
37,147
37,148
37,147
38,147
37,145
42,145
37,146
37,138
37,143
38,146
38,147
37,149
37,147
38,145
38,147
38,138
37,146
39,146
37,146
38,147
37,144
37,145
37,147
41,146
38,136
37,137
37,137
37,145
38,145
37,147
38,145
38,146
37,148
38,137
38,147
38,147
37,145
41,145
37,138
38,145
38,146
37,136
37,137
37,136
37,138
38,146
37,145
37,137
38,145
38,136
38,146
37,147
38,146
37,147
38,146
37,147
37,139
40,145
37,145
38,146
37,145
37,145
38,146
37,147
37,145
37,138
37,146
38,145
37,146
38,138
38,138
37,138
37,146
